add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
subtract,100,50
multiply,200,10
divide,2000,10
add,100,200
